data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
9800671,376,ISR13616,13616,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Israel),Former Government of Israel (2022-); Likud Party,6,,,0,60,Middle East,Israel,Jerusalem,Jerusalem,Judean Mountains,Jerusalem - Givat Ram,31.7833,35.2000,1,Arutz Sheva; N12,National,"On 27 January 2023, hundreds of left-wing activists protested against the proposed judicial reforms by the Netanyahu-led government in front of the Supreme Court in Jerusalem - Givat Ram (Judean Mountains). Former Likud lawmaker and Justice Minister Dan Meridor participated in the protest. During the protest, an altercation between a protester and a right-wing activist took place. Police intervened and no instances of violence were reported. [size=hundreds]",0,1675094683,ISR
9800672,376,ISR13617,13617,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Israel),,6,,,0,60,Middle East,Israel,Tel Aviv,Tel Aviv,Tel Aviv,Ramat Hasharon,32.1461,34.8394,1,Walla!News,National,"On 27 January 2023, dozens of residents protested in Ramat Hasharon (Tel Aviv) outside of the house of a man who allegedly raped his sister for 15 years, calling on the man to leave the city. [size=dozens]",0,1675094683,ISR
9800674,376,ISR13619,13619,2023-01-27,2023,2,Protests,Peaceful protest,Protesters (Israel),,6,,,0,60,Middle East,Israel,HaMerkaz,Sharon,Western Sharon,Netanya,32.3329,34.8599,1,Mynet,National,"Around 27 January 2023, a group of surfers protested in Netanya (Sharon, HaMerkaz) against the municipality's decision to close down the 'Bamboo Surf' shop on the beach. [size=no report]",0,1675094683,ISR
9800676,376,ISR13621,13621,2023-01-27,2023,1,Protests,Protest with intervention,Protesters (Israel),Arab Ethnic Group (Israel),6,Police Forces of Israel (2022-),,1,16,Middle East,Israel,Haifa,Haifa,Haifa,Haifa,32.8184,34.9885,1,Israel Hayom,National,"On 27 January 2023, about 100 Israeli Arabs protested in Haifa city against Israeli military operations in the West Bank, specifically against the killing of 9 Palestinians during a recent military operation in the Jenin refugee camp. Some protesters waved Palestinian flags. Israeli police forces detained six protesters for 'violating public order' after they refused police orders to take down the flags. [size=about 100]",0,1675094683,ISR
9800681,376,ISR13626,13626,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Israel),Arab Ethnic Group (Israel),6,,,0,60,Middle East,Israel,HaZafon,Akko,Shefaram,Tamra,32.8530,35.1987,1,Palestine News and Information Agency,Regional,"On 27 January 2023, Israeli Arabs protested in Tamra (Akko, HaZafon) against the killing of 9 Palestinians during the military operation in the Jenin refugee camp, calling for ending the occupation. [size=no report]",0,1675094683,ISR
9800686,400,JOR2240,2240,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Jordan),Muslim Group (Jordan); IAF: Islamic Action Front,6,,,0,60,Middle East,Jordan,Amman,Qasabat Amman,,Amman,31.9552,35.9450,1,Ammon News; Jo 24,National,"On 27 January 2023, thousands of protesters gathered after Friday prayers outside Al Husayni Mosque in Amman (Qasabat Amman), to demonstrate against Israeli aggression against Palestinians, after Israeli forces raided Jenin where several Palestinians were killed and injured during clashes. [size=thousands]",0,1675094683,JOR
9800703,422,LBN14392,14392,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Lebanon),Labour Group (Lebanon),6,,,0,60,Middle East,Lebanon,South,Sayda,,Sidon,33.5599,35.3756,1,El Nashra,National,"On 27 January 2023, taxi drivers held a protest at the Iliya junction in Sidon (Sayda). Sporadic demonstrations were observed, against the worsening living and economic conditions, and the record depreciation of the national currency against the US dollar. The protesters parked their cars and demonstrated without blocking the road. [size=no report]",0,1675094683,LBN
9800704,422,LBN14393,14393,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Lebanon),Labour Group (Lebanon); CGTL: General Confederation of Lebanese Workers,6,,,0,60,Middle East,Lebanon,Beirut,Beirut,,Beirut - Mousseitbeh,33.8786,35.4907,1,El Nashra,National,"On 27 January 2023, mechanical inspection unionists and workers held a protest outside the Ministry of Interior and stood on the Sanayeh road in Beirut - Mousseitbeh (Beirut) to block it. The demonstrators demanded the implementation of the bidding process promised by the minister of interior. The bidding process will allow the mechanical inspection headquarters to open after it was closed for 9 months. The General Secretary of the CGTL attended the protest. [size=no report]",0,1675094683,LBN
9800708,422,LBN14397,14397,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Lebanon),Muslim Group (Lebanon),6,,,0,60,Middle East,Lebanon,South,Sayda,,Sidon,33.5599,35.3756,1,El Nashra,National,"On 27 January 2023, protesters including relatives of the Aabra incident detainees and the Bilal Bin Rabah mosque group gathered outside the Bahaa din Hariri Mosque, then marched the seaside road in Sidon (Sayda), in protest against the continued imprisonment of individuals who participated in the Aabra incidents. The protesters demanded their immediate release. [size=no report]",0,1675094683,LBN
9800709,422,LBN14398,14398,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Lebanon),Muslim Group (Lebanon),6,,,0,60,Middle East,Lebanon,Beirut,Beirut,,Beirut - Port,33.8982,35.5074,1,Naharnet,National,"On 27 January 2023, about 200 protesters held a demonstration outside the Mohammad al Amin Mosque in Beirut - Port (Beirut), to denounce the desecration of the Quran in Sweden and Netherlands. The protesters burned both Swedish and Dutch flags. [size=about 200]",0,1675094683,LBN
9800721,422,LBN14410,14410,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Lebanon),Teachers (Lebanon),6,,,0,60,Middle East,Lebanon,Baalbek-Hermel,Baalbek,,Douris,33.9878,36.1792,1,El Nashra,National,"On 27 January 2023, public school teachers and committee officials, held a protest outside the educational zone in Douris (Baalbek), to demand teachers' working rights including a correction of their salaries, medical care and a transportation allowance, amid worsening living and economic conditions. [size=no report]",0,1675094683,LBN
9800727,422,LBN14416,14416,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Lebanon),Teachers (Lebanon); Students (Lebanon); Labour Group (Lebanon); Government of Lebanon (2021-),6,,,0,60,Middle East,Lebanon,Baalbek-Hermel,Al Hermel,,Al Hermel,34.3942,36.3847,1,El Nashra,National,"On 27 January 2023, protesters including unionists, teachers, students, Makhatir (village head) and municipal unions, held a mass rally from the municipality towards the government serail in Al Hermel (Al Hermel), to demand teachers' working rights including a correction of their salaries, medical care and a transportation allowance, amid worsening living and economic conditions. [size=no report]",0,1675094683,LBN
9800728,422,LBN14417,14417,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Lebanon),Women (Lebanon),6,,,0,60,Middle East,Lebanon,Baalbek-Hermel,Baalbek,,Baalbek,34.0058,36.2181,1,Murr TV,National,"On 27 January 2023, townspeople including family and women's committees held a protest at the southern entrance of Baalbek (Baalbek). Sporadic demonstrations were observed, against the worsening living and economic conditions, and the record depreciation of the national currency against the US dollar. [size=no report]",0,1675094683,LBN
9800772,422,LBN14461,14461,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Lebanon),,6,,,0,60,Middle East,Lebanon,Akkar,Akkar,,El Mhammara,34.5044,35.9708,1,Murr TV,National,"On 27 January 2023, protesters used rocks and their cars to block the international highway in El Mhammara (Akkar). Sporadic demonstrations were observed, against the worsening living and economic conditions, and the record depreciation of the national currency against the US dollar. [size=no report]",0,1675094683,LBN
9800904,275,PSE31197,31197,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Palestine),Muslim Group (Palestine),6,,,0,60,Middle East,Palestine,West Bank,Al Quds,,Al Khan al Ahmar,31.7921,35.3365,1,Palestine News and Information Agency,National,"On 27 January 2023, Palestinian worshipers performed the Friday prayers in Al Khan al Ahmar (Al Quds, West Bank) and protested against the Israeli plans to demolish the village and displace its residents. [size=no report]",0,1675094683,PSE
9800905,275,PSE31198,31198,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Palestine),Muslim Group (Palestine),6,,,0,60,Middle East,Palestine,West Bank,Al Quds,,Al Quds - Old City,31.7767,35.2342,1,Dunia Al Watan; Ma'an News Agency; Palestine News and Information Agency; Quds News Network; Twitter,New media-National,"On 27 January 2023, Palestinian worshipers performed the Friday prayers in Al Khan al Aqsa mosque in Al Quds - Old City (Al Quds, West Bank) and protested against the Israeli military operation in the West Bank and the killing of 9 persons in Jenin refugee camp. [size=no report]",0,1675094683,PSE
9800910,275,PSE31203,31203,2023-01-27,2023,1,Protests,Protest with intervention,Protesters (Palestine),,6,Military Forces of Israel (2022-),,8,68,Middle East,Palestine,Gaza Strip,Gaza City,,Gaza,31.5000,34.4667,2,Ma'an News Agency; Palestine News and Information Agency,National,"On 27 January 2023, Israeli military forces positioned on the security fence fired rubber bullets and tear gas canisters toward Palestinians in Malaka area east of Gaza City (Gaza Strip), who were protesting the killing of 9 persons in Jenin refugee camp. [size=no report]",0,1675094683,PSE
9800911,275,PSE31204,31204,2023-01-27,2023,1,Protests,Protest with intervention,Protesters (Palestine),,6,Military Forces of Israel (2022-),,8,68,Middle East,Palestine,Gaza Strip,Deir El Balah,,Al Burayj,31.4394,34.4031,2,Ma'an News Agency; Palestine News and Information Agency,National,"On 27 January 2023, Israeli military forces positioned on the security fence fired rubber bullets and tear gas canisters toward Palestinians east of Al Burayj (Deir El Balah, Gaza Strip), who were protesting the killing of 9 persons in Jenin refugee camp. [size=no report]",0,1675094683,PSE
9800920,275,PSE31213,31213,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Palestine),Hamas Movement; PIJ: Palestinian Islamic Jihad,6,,,0,60,Middle East,Palestine,Gaza Strip,North Gaza,,Bayt Hanun,31.5353,34.5358,1,Arab 48; Ma'an News Agency; Quds News Network; Twitter,New media-National,"On 27 January 2023, Hamas movement and the PIJ organized a protest in North Gaza (Bayt Hanun, Gaza Strip) in support of the Jenin camp and the resistance in the West Bank. [size=no report]",0,1675094683,PSE
9800942,792,TUR28664,28664,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),AKP: Justice and Development Party; Muslim Group (Turkey),6,,,0,60,Middle East,Turkey,Aydin,Soke,,Soke,37.7482,27.4061,1,A Haber,National,"On 27 January 2023, AKP's Youth Branch members staged a demonstration in Soke, Aydin to protest in response to a right-wing politician who earlier set fire to the Quran at a rally outside the Turkish embassy building in Stockholm. [size=no report]",0,1675094683,TUR
9800945,792,TUR28667,28667,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),Government of Turkey (2016-); Muslim Group (Turkey),6,,,0,60,Middle East,Turkey,Kayseri,Yahyali,,Yahyali,38.1023,35.3570,1,Beyaz Gazete,National,"On 27 January 2023, a Muslim group staged a demonstration in front of the mosque Yahyali town, Kayseri to protest in response to a right-wing politician who earlier set fire to the Quran at a rally outside the Turkish embassy building in Stockholm. Yahyali's Mayor and the District Governor attended the protest. [size=no report]",0,1675094683,TUR
9800946,792,TUR28668,28668,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),Government of Turkey (2016-); Muslim Group (Turkey),6,,,0,60,Middle East,Turkey,Yozgat,Sorgun,,Sorgun,39.8101,35.1860,1,Beyaz Gazete,National,"On 27 January 2023, a Muslim group staged a demonstration at the Sakir Efendi Square in Sorgun town, Yozgat to protest in response to a right-wing politician who earlier set fire to the Quran at a rally outside the Turkish embassy building in Stockholm. The government-appointed District Mufti attended the protest. [size=no report]",0,1675094683,TUR
9800969,792,TUR28691,28691,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),YRP: The New Welfare Party,6,,,0,60,Middle East,Turkey,Erzurum,Yakutiye,,Yakutiye,40.0013,41.3100,1,Beyaz Gazete,National,"On 27 January 2023, members and executives of YRP staged a demonstration in front of Lalapasa Mosque in Yakutiye town, Erzurum to protest in response to a right-wing politician who earlier set fire to the Quran at a rally outside the Turkish embassy building in Stockholm. [size=no report]",0,1675094683,TUR
9800990,792,TUR28712,28712,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),Muslim Group (Turkey),6,,,0,60,Middle East,Turkey,Sakarya,Adapazari,,Adapazari,40.7771,30.4017,2,Beyaz Gazete,National,"On 27 January 2023, members of a Muslim group staged a demonstration in Adapazari district of Sakarya, to protest in response to a right-wing politician who earlier set fire to the Quran at a rally outside the Turkish embassy building in Stockholm. [size=no report]",0,1675094683,TUR
9800991,792,TUR28713,28713,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),Muslim Group (Turkey),6,,,0,60,Middle East,Turkey,Igdir,Igdir,,Igdir,39.9237,44.0450,1,Beyaz Gazete,National,"On 27 January 2023, a Muslim group staged a demonstration at the Belediye Square in Igdir city to protest in response to a right-wing politician who earlier set fire to the Quran at a rally outside the Turkish embassy building in Stockholm. [size=no report]",0,1675094683,TUR
9801024,792,TUR28746,28746,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),TGB: Youth Union of Turkey; VP: Patriotic Party; Muslim Group (Turkey),6,,,0,60,Middle East,Turkey,Van,Ipekyolu,,Ipekyolu,38.5535,43.6212,2,Aydinlik,National,"On 27 January 2023, members and executives of VP and the local TGP Branch staged a demonstration at the Hz. Omer Park in Ipekyolu district of Van to protest in response to a right-wing politician who earlier set fire to the Quran at a rally outside the Turkish embassy building in Stockholm. [size=no report]",0,1675094684,TUR
9801025,792,TUR28747,28747,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),The Peace Mothers; Women (Turkey); HDP: Peoples Democratic Party; DBP: Democratic Regions Party; Government of Turkey (2016-),6,,,0,60,Middle East,Turkey,Hakkari,Hakkari,,Hakkari,37.5744,43.7408,1,Mezopotamya Agency,National,"On 27 January 2023, members and executives of HDP's Hakkari branch staged a demonstration in front of HDP provincial office in Hakkari city, to protest the prison sentence given to the HDP's Hakkari mayor. HDP Hakkari MP, Peace Mothers and members of DBP attended the protest. [size=no report]",0,1675094684,TUR
9801040,792,TUR28762,28762,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),,6,,,0,60,Middle East,Turkey,Bursa,Osmangazi,,Osmangazi,40.2259,29.0439,1,Cumhuriyet,National,"On 27 January 2023, residents of a gated community staged a demonstration in Osmangazi, Bursa to protest the management's decision to increase the maintenance fees by 153%. [size=no report]",0,1675094684,TUR
9801041,792,TUR28763,28763,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Turkey),,6,,,0,60,Middle East,Turkey,Bursa,Osmangazi,,Osmangazi,40.2259,29.0439,1,Beyaz Gazete,National,"On 27 January 2023, protesters staged a demonstration in front of the Grand Bazaar in Osmangazi town, Bursa, to protest Istanbul Mayor Ekrem Imamoglu, who was visiting Bursa. Ekrem Imamoglu has recently started a tour, where he visit Anatolian cities to explain the injustices he and the opposition are subjected to. [size=no report]",0,1675094684,TUR
9801221,504,MOR6952,6952,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Morocco),CNPCC: National Coordination of Contractual Teachers; Teachers (Morocco),6,,,0,60,Northern Africa,Morocco,Rabat-Sale-Kenitra,Rabat,Hassan,Rabat,34.0133,-6.8326,1,Lakome,National,"On 27 January 2023, at the call of the National Coordination of Contractual Teachers (CNPCC), teachers held a protest sit-in in front of tribunal of Rabat (Rabat, Rabat-Sale-Kenitra) calling for the liberation of their colleagues during their trial for the participation in protests. [size=no report]",0,1675102875,MAR
9801244,566,NIG29669,29669,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Nigeria),PDP: People's Democratic Party,6,,,0,60,Western Africa,Nigeria,Osun,Osogbo,,Oshogbo,7.7667,4.5667,1,Daily Champion; New Telegraph,National,"On 27 January 2023, supporters of the PDP protested and marched in their numbers across the streets of Oshogbo (Osogbo, Osun) against the ruling of the election tribunal which sacked the newly sworn in governor. [size=no report]",0,1675102875,NGA
9801386,800,UGA8383,8383,2023-01-27,2023,1,Protests,Protest with intervention,Protesters (Uganda),NUP: National Unity Platform,6,Police Forces of Uganda (1986-),Military Forces of Uganda (1986-),1,16,Eastern Africa,Uganda,Kampala,Kampala,Makindye Division,Makindye,0.2833,32.5833,1,Ekyooto,National,"On 27 January 2023, NUP councillors staged a protest and demanded for proper medication for their jailed lawmaker Allan Ssewanyana at Makindye division council offices located in Makindye (Kampala, Kampala). Police and heavy military intervened to stop the protest from proceeding. [size=no report]",0,1675102876,UGA
9801391,188,CRI1732,1732,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Costa Rica),Teachers (Costa Rica),6,,,0,60,Central America,Costa Rica,San Jose,San Jose,Hospital,San Jose,9.9356,-84.0986,1,Diario Extra,National,"On 27 January 2023, in San Jose, San Jose, at least 75 school and high school teachers staged a protest at the Legislative Assembly against the Public Employment Law, the implementation of the global salary and the school's infrastructure poor conditions. The protest was convened by the Union of Education Workers (UTE). [size=at least 75]",0,1675106287,CRI
9801398,212,DMA68,68,2023-01-27,2023,2,Protests,Peaceful protest,Protesters (Dominica),Labour Group (Dominica),6,,,0,60,Caribbean,Dominica,Saint George,,,Roseau,15.3017,-61.3881,1,Dominica News,National,"Around 27 January 2023 (as reported), in Roseau, Saint George, several employees of the Grotto Home for homeless people held a demonstration to demand the payment of a five-month outstanding salary at Bellevue Rawle road. [size=several]",0,1675106287,DMA
9801483,332,HTI3805,3805,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Haiti),Police Forces of Haiti (2017-),6,,,0,60,Caribbean,Haiti,Sud,Cayes,Les Cayes,Les Cayes,18.1933,-73.7460,1,Le Nouvelliste; Loop News Haiti; Rezo Nodwes,National,"On 27 January 2023, in Les Cayes, Sud, several demonstrators and police officers held a demonstration against the indifference of authorities in front of the killing of more than a dozen police officers by armed groups within a month and demanded measures at the Bergeaud side. Demonstrators demanded the dismissal of school children and the closure of public offices. Police officers blocked the northern and southern entrances to the city with trucks as well as the road to the airport Antoine Simon. Gunfire was heard in the city centre. [size=no report]",0,1675106287,HTI
9801485,332,HTI3807,3807,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Haiti),,6,,,0,60,Caribbean,Haiti,Ouest,Port-au-Prince,,Port-au-Prince - Petionville,18.5132,-72.2860,1,Le Nouvelliste,National,"On 27 January 2023, in Port-au-Prince - Petionville, Ouest, for the second consecutive day, demonstrators set up a barricade at the Panamericaine street as part of their demonstration against the indifference of authorities in front of the killing of more than a dozen police officers by armed groups within a month. [size=no report]",0,1675106287,HTI
9801486,332,HTI3808,3808,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Haiti),Police Forces of Haiti (2017-),6,,,0,60,Caribbean,Haiti,Artibonite,Saint Marc,Saint Marc,Saint-Marc,19.1082,-72.6938,1,Loop News Haiti; Rezo Nodwes,National,"On 27 January 2023, in Saint-Marc, Artibonite, for the second consecutive day, demonstrators and police officers held a demonstration against Prime Minister Ariel Henry and against the indifference of authorities in front of the killing of more than a dozen police officers by armed groups within a month and demanded sanctions. Gunfire was heard in the downtown area. [size=no report]",0,1675106287,HTI
9801740,484,MEX70086,70086,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),Labour Group (Mexico),6,,,0,60,North America,Mexico,Guerrero,Acapulco de Juarez,,Acapulco de Juarez,16.8619,-99.8866,1,El Sol de Acapulco; La Jornada,Subnational-National,"On 27 January 2023, in Acapulco de Juarez, Guerrero, a small group of pensioners and retirees blocked Juan Perez and marched along Miguel Aleman avenue to protest against the lack of their pension payment and Christmas bonus by the ISSSPEG. [size=a small group]",0,1675106288,MEX
9801746,484,MEX70092,70092,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),,6,,,0,60,North America,Mexico,Michoacan de Ocampo,Uruapan,,Capacuaro,19.5472,-102.0527,1,La Voz de Michoacan,Subnational,"On 27 January 2023, in Capacuaro, Michoacan, residents blocked the road to Uruapan demanding a greater presence of the police after they had an incident were hooded men kidnapped six municipal police officers (coded separately). [size=no report]",0,1675106288,MEX
9801747,484,MEX70093,70093,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),,6,,,0,60,North America,Mexico,Chihuahua,Chihuahua,,Chihuahua,28.6368,-106.0763,1,Tiempo,Subnational,"On 27 January 2023, in Chihuahua, Chihuahua, at least 200 residents held a protest to demand a solution and requested to purchase the houses where they live in. The protesters asked to be able to buy their own houses in Fraccionamiento de Pensiones Civiles to own their property legally. [size=at least 200]",0,1675106288,MEX
9801750,484,MEX70096,70096,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),Labour Group (Mexico); Teachers (Mexico),6,,,0,60,North America,Mexico,Ciudad de Mexico,Cuauhtemoc,,Ciudad de Mexico - Cuauhtemoc,19.4313,-99.1531,1,La Jornada,National,"On 27 January 2023, in Ciudad de Mexico - Cuauhtemoc, members of the Single Union of Workers of the Higher Secondary Education Institute (Sutiems) blocked Avenida Fray Servando in front of the offices of the General Directorate of Personnel Administration of the Ministry of Administration and Finance (SAF) to demand job allocations for academic, administrative, and mayoral staff. [size=no report]",0,1675106288,MEX
9801751,484,MEX70097,70097,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),,6,,,0,60,North America,Mexico,Ciudad de Mexico,Cuauhtemoc,,Ciudad de Mexico - Cuauhtemoc,19.4313,-99.1531,1,Milenio,National,"On 27 January 2023, in Ciudad de Mexico - Cuauhtemoc, relatives of a young man who was reported missing after leaving a job interview blocked Paseo de la Reforma and Hidalgo avenue to demand for his search and location alive. [size=no report]",0,1675106288,MEX
9801755,484,MEX70101,70101,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),Labour Group (Mexico),6,,,0,60,North America,Mexico,Veracruz de Ignacio de la Llave,Cordoba,,Cordoba,18.8944,-96.9353,1,La Silla Rota,National,"On 27 January 2023, in Cordoba, Veracruz, members of the State Union of Workers at the Service of this university (SETSUV) marched through the streets to demand a 20% salary increase. The event was replicated in another cities (coded separately). [size=no report]",0,1675106288,MEX
9801756,484,MEX70102,70102,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),,6,,,0,60,North America,Mexico,Jalisco,El Salto,,El Salto,20.5194,-103.1817,1,Pagina 24 Jalisco,Subnational,"On 27 January 2023, in El Salto, Jalisco, residents of El Mirador held a protest against the lack of water service. [size=no report]",0,1675106288,MEX
9801759,484,MEX70105,70105,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),Health Workers (Mexico),6,,,0,60,North America,Mexico,Sinaloa,Mazatlan,,Mazatlan,23.2003,-106.4222,1,Noroeste,Subnational,"On 27 January 2023, in Mazatlan, Sinaloa, a group of doctors from the Social Security Institute (ISSSTE) Clinic gathered outside the hospital facilities and placed banners to demand decent equipment and better working facilities. [size=no report]",0,1675106288,MEX
9801760,484,MEX70106,70106,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),Women (Mexico),6,,,0,60,North America,Mexico,Michoacan de Ocampo,Morelia,,Morelia,19.7034,-101.1920,1,MiMorelia,Subnational,"On 27 January 2023, in Morelia, Michoacan, members of feminist organizations marched in the city Center to demand that a man responsible for the killing of a woman received the maximum sentence for femicide. The protesters asked for 50 years sentence. The women also aimed to raise awareness about femicides, violence and harassment suffered by women. [size=no report]",0,1675106288,MEX
9801761,484,MEX70107,70107,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),Labour Group (Mexico),6,,,0,60,North America,Mexico,Veracruz de Ignacio de la Llave,Orizaba,,Orizaba,18.8510,-97.0989,1,La Silla Rota,National,"On 27 January 2023, in Orizaba, Veracruz, members of the State Union of Workers at the Service of this university (SETSUV) marched through the streets to demand a 20% salary increase. The event was replicated in another cities (coded separately). [size=no report]",0,1675106288,MEX
9801766,484,MEX70112,70112,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),,6,,,0,60,North America,Mexico,Puebla,Tehuacan,,Tehuacan,18.4622,-97.3920,1,E-Consulta,Subnational,"On 27 January 2023, in Tehuacan, Puebla, relatives of a woman held a protest at the House of Justice to demand for her search by the State Attorney General's Office after she was kidnapped on 10 December 2022. [size=no report]",0,1675106288,MEX
9801768,484,MEX70114,70114,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),PRD: Party of the Democratic Revolution,6,,,0,60,North America,Mexico,Tabasco,Centro,,Villahermosa,17.9878,-92.9194,1,Tabasco Hoy,Subnational,"On 27 January 2023, in Villahermosa, Tabasco, members of the PRD party marched against the Federal Electricity Commission due to the high electricity rates. [size=no report]",0,1675106288,MEX
9801769,484,MEX70115,70115,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),Teachers (Mexico); Students (Mexico),6,,,0,60,North America,Mexico,Tabasco,Centro,,Villahermosa,17.9878,-92.9194,1,Tabasco Hoy,Subnational,"On 27 January 2023, in Villahermosa, Tabasco, 300 students and teachers of the Normal school marched in commemoration of the victims of the Holocaust on Avenida Gregorio Mendez Magana. The march was also to demand peace and the end of the war between Russia and Ukraine. [size=300]",0,1675106288,MEX
9801770,484,MEX70116,70116,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Mexico),Labour Group (Mexico),6,,,0,60,North America,Mexico,Veracruz de Ignacio de la Llave,Xalapa,,Xalapa-Enriquez,19.5271,-96.9226,1,La Silla Rota,National,"On 27 January 2023, in Xalapa-Enriquez, Veracruz, members of the State Union of Workers at the Service of this university (SETSUV) marched through the streets to demand a 20% salary increase. The event was replicated in another cities (coded separately). [size=no report]",0,1675106288,MEX
9801787,222,SLV3906,3906,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (El Salvador),Teachers (El Salvador); Labour Group (El Salvador); SIMEDUCO: Union for Public Education Teachers from El Salvador; CNTS: National Confederation of Salvadoran Workers; Police Forces of El Salvador (2019-),6,,,0,60,Central America,El Salvador,San Salvador,San Salvador,,San Salvador,13.6894,-89.1872,1,El Salvador.com; La Prensa Grafica,National,"On 27 January 2023, in San Salvador, San Salvador, around 1,200 people staged a protest and marched from the Plaza Divino Salvador square park to the Presidential House. Demonstrators protested against the new pension Law, stating that affects their labour stability. The Union of Public Education Teachers of El Salvador (SIMEDUCO), CNTS, and Bases Magistrales participated in the protest, as well as teachers, police officers, social organizations, labour unions and associations. The protest was called 'Black March' (Marcha Negra). SIMEDUCO stated that around 10,000 teachers from Santa Ana, San Miguel, Cuscatlan, San Vicente, La Paz, Morazan and San Salvador participated I the protest. [size=around 1,200]",0,1675106288,SLV
9802079,454,MAW1218,1218,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Malawi),UTM: United Transformation Movement,6,,,0,60,Eastern Africa,Malawi,Southern,Mulanje,Mulanje Boma,Mulanje,-16.0333,35.5000,1,Face of Malawi,National,"On 27 January 2023, protesters organized by UTM marched to the District Commissioner's office in Mulanje (Mulanje Boma, Mulanje, Southern), calling for the resignation of President Lazarus Chakwera. [size=no report]",0,1675108245,MWI
9802145,710,SAF18260,18260,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (South Africa),,6,,,0,60,Southern Africa,South Africa,Eastern Cape,Chris Hani,Enoch Mgijima,Komani,-31.9000,26.8833,1,GroundUp,National,"On 27 January 2023, for the second day, residents held a demonstration in Komani (Enoch Mgijima, Chris Hani, Eastern Cape) against electricity shortage. Protesters called for the dissolution of the Enoch Mgijima Local Municipality over incompetence. [size=no report]",0,1675108245,ZAF
9802302,48,BHR10839,10839,2023-01-27,2023,1,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Capital,,,Manama - Ras Al Ruman,26.2333,50.5833,1,14 February Revolution Youth Coalition; Bahrain Alyoum; Bahrain Mirror,Other-National,"On 27 January 2023, protesters, including February 14 Youth Coalition, held a demonstration in Manama - Ras Al Ruman (Capital) after the burning of a Quran by a far-right politician during a rally in front of the Turkish embassy in Sweden on 21 January. The Bahraini authorities initially prevented them from demonstrating in front of the Swedish embassy after which they moved to a street in Ras Al Ruman. [size=no report]",0,1675112235,BHR
